-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Dim 20 Mars 2016 à 08:41
-- Version du serveur: 5.5.8
-- Version de PHP: 5.3.3

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `gds2.sql`
--

-- --------------------------------------------------------

--
-- Structure de la table `box`
--

CREATE TABLE IF NOT EXISTS `box` (
  `ind` int(10) unsigned NOT NULL,
  `id` int(10) NOT NULL,
  UNIQUE KEY `ind` (`ind`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `box`
--

INSERT INTO `box` (`ind`, `id`) VALUES
(0, 13),
(1, 14);

-- --------------------------------------------------------

--
-- Structure de la table `liste_type`
--

CREATE TABLE IF NOT EXISTS `liste_type` (
  `CODE` varchar(10) NOT NULL,
  `TYPE` varchar(20) NOT NULL,
  `OBSERVATION` varchar(30) NOT NULL,
  PRIMARY KEY (`CODE`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `liste_type`
--

INSERT INTO `liste_type` (`CODE`, `TYPE`, `OBSERVATION`) VALUES
('1', 'outillage', '0'),
('2', 'charges', '0'),
('3', 'investissement ', '0'),
('4', 'consomable', '0');

-- --------------------------------------------------------

--
-- Structure de la table `stock_details`
--

CREATE TABLE IF NOT EXISTS `stock_details` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `stock_id` varchar(120) NOT NULL,
  `stock_name` varchar(120) NOT NULL,
  `stock_quatity` int(11) NOT NULL,
  `stock_limit` int(11) NOT NULL DEFAULT '0',
  `supplier_id` varchar(250) NOT NULL,
  `company_price` decimal(10,2) NOT NULL,
  `selling_price` decimal(10,2) NOT NULL,
  `category` varchar(120) NOT NULL,
  `date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `expire_date` datetime NOT NULL,
  `uom` varchar(120) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=453 ;

--
-- Contenu de la table `stock_details`
--

INSERT INTO `stock_details` (`id`, `stock_id`, `stock_name`, `stock_quatity`, `stock_limit`, `supplier_id`, `company_price`, `selling_price`, `category`, `date`, `expire_date`, `uom`) VALUES
(370, 'SD370', 'porte manteaux en bois LUX', 0, 0, 'NAJDA MAGHREB', '5850.00', '5850.00', 'DIVERS', '2015-09-02 16:31:54', '0000-00-00 00:00:00', ''),
(371, 'SD371', 'Mousse Patex FIX FILL 750 ML', 0, 2, 'NAJDA MAGHREB', '928.00', '928.00', 'DIVERS', '2015-09-02 16:38:38', '0000-00-00 00:00:00', ''),
(372, 'SD372', 'Luminaire Led 60*60 Couleur Blanche', 0, 10, 'NAJDA MAGHREB', '12415.00', '12415.00', 'ELECTRICITE', '2015-09-02 16:41:44', '0000-00-00 00:00:00', ''),
(373, 'SD373', 'Lampe Spot ronde 18 W entree AC230V 300 Ma de 22 Cm', 0, 10, 'NAJDA MAGHREB', '1976.00', '1976.00', 'ELECTRICITE', '2015-09-02 16:43:05', '0000-00-00 00:00:00', ''),
(374, 'SD374', 'TE Reduit PPRC 25/20/25mm', 0, 2, 'NAJDA MAGHREB', '71.50', '71.50', 'PLOMBERIE', '2015-09-14 14:31:16', '0000-00-00 00:00:00', ''),
(375, 'SD375', 'TE PPRC 20 mm', 0, 2, 'NAJDA MAGHREB', '29.90', '29.90', 'PLOMBERIE', '2015-09-14 14:31:53', '0000-00-00 00:00:00', ''),
(376, 'SD376', 'TE PPRC 25 mm', 0, 2, 'NAJDA MAGHREB', '37.70', '37.70', 'PLOMBERIE', '2015-09-14 14:32:38', '0000-00-00 00:00:00', ''),
(377, 'SD377', 'TE PPRC 32 mm', 0, 2, 'NAJDA MAGHREB', '71.50', '71.50', 'PLOMBERIE', '2015-09-14 14:33:13', '0000-00-00 00:00:00', ''),
(378, 'SD378', 'TE PPRC 40 mm', 0, 2, 'NAJDA MAGHREB', '149.50', '149.50', 'PLOMBERIE', '2015-09-14 14:33:48', '0000-00-00 00:00:00', ''),
(379, 'SD379', 'TE PPRC 50 mm', 0, 2, 'NAJDA MAGHREB', '227.50', '227.50', 'PLOMBERIE', '2015-09-14 14:34:21', '0000-00-00 00:00:00', ''),
(380, 'SD380', 'TE PPRC Femelle 20*1/2*20', 0, 2, 'NAJDA MAGHREB', '247.00', '247.00', 'PLOMBERIE', '2015-09-14 14:35:30', '0000-00-00 00:00:00', ''),
(381, 'SD381', 'TE PPRC Male 20*1/2*20mm', 0, 2, 'NAJDA MAGHREB', '322.40', '322.40', 'PLOMBERIE', '2015-09-14 14:36:28', '0000-00-00 00:00:00', ''),
(382, 'SD382', 'TE PVC 32mm', 0, 2, 'NAJDA MAGHREB', '74.10', '74.10', 'PLOMBERIE', '2015-09-14 14:37:11', '0000-00-00 00:00:00', ''),
(383, 'SD383', 'Applique PPRC Femelle 20*1/2', 0, 2, 'NAJDA MAGHREB', '213.20', '213.20', 'PLOMBERIE', '2015-09-14 14:37:57', '0000-00-00 00:00:00', ''),
(384, 'SD384', 'Applique PPRC Femelle 25*3/4', 0, 2, 'NAJDA MAGHREB', '247.00', '247.00', 'PLOMBERIE', '2015-09-14 14:40:55', '0000-00-00 00:00:00', ''),
(385, 'SD385', 'Applique PPRC Male 20*1/2', 0, 2, 'NAJDA MAGHREB', '299.00', '299.00', 'PLOMBERIE', '2015-09-14 14:41:37', '0000-00-00 00:00:00', ''),
(386, 'SD386', 'Bouchon Filete PPRC 25*3/4', 0, 2, 'NAJDA MAGHREB', '104.00', '104.00', 'PLOMBERIE', '2015-09-14 14:42:20', '0000-00-00 00:00:00', ''),
(387, 'SD387', 'Bouchon PPRC 20 mm', 0, 2, 'NAJDA MAGHREB', '39.00', '39.00', 'PLOMBERIE', '2015-09-14 14:42:55', '0000-00-00 00:00:00', ''),
(388, 'SD388', 'Bouchon PPRC 25 mm', 0, 2, 'NAJDA MAGHREB', '46.80', '46.80', 'PLOMBERIE', '2015-09-14 14:43:27', '0000-00-00 00:00:00', ''),
(389, 'SD389', 'Bouchon PPRC 32 mm', 0, 2, 'NAJDA MAGHREB', '58.50', '58.50', 'PLOMBERIE', '2015-09-14 14:44:01', '0000-00-00 00:00:00', ''),
(390, 'SD390', 'Coude 90° PPRC 20 mm', 0, 2, 'NAJDA MAGHREB', '23.40', '23.40', 'PLOMBERIE', '2015-09-14 14:44:42', '0000-00-00 00:00:00', ''),
(391, 'SD391', 'Coude 90° PPRC 25 mm', 0, 2, 'NAJDA MAGHREB', '32.50', '32.50', 'PLOMBERIE', '2015-09-14 14:45:26', '0000-00-00 00:00:00', ''),
(392, 'SD392', 'Coude 90° PPRC 32 mm', 0, 2, 'NAJDA MAGHREB', '65.00', '65.00', 'PLOMBERIE', '2015-09-14 14:45:57', '0000-00-00 00:00:00', ''),
(393, 'SD393', 'Coude 90° PPRC 40 mm', 0, 2, 'NAJDA MAGHREB', '143.00', '143.00', 'PLOMBERIE', '2015-09-14 14:46:31', '0000-00-00 00:00:00', ''),
(394, 'SD394', 'Coude 90° PPRC 50 mm', 0, 2, 'NAJDA MAGHREB', '227.50', '227.50', 'PLOMBERIE', '2015-09-14 14:47:04', '0000-00-00 00:00:00', ''),
(395, 'SD395', 'Coude 90° PVC 32 mm', 0, 2, 'NAJDA MAGHREB', '52.00', '52.00', 'PLOMBERIE', '2015-09-14 14:47:47', '0000-00-00 00:00:00', ''),
(396, 'SD396', 'Mamelon Femelle PPRC 20*1/2', 0, 2, 'NAJDA MAGHREB', '214.50', '214.50', 'PLOMBERIE', '2015-09-14 14:48:32', '0000-00-00 00:00:00', ''),
(397, 'SD397', 'Mamelon Femelle PPRC 25*3/4', 0, 2, 'NAJDA MAGHREB', '270.40', '270.40', 'PLOMBERIE', '2015-09-14 14:49:14', '0000-00-00 00:00:00', ''),
(398, 'SD398', 'Mamelon Male PPRC 20*1/2', 0, 2, 'NAJDA MAGHREB', '247.00', '247.00', 'PLOMBERIE', '2015-09-14 14:49:52', '0000-00-00 00:00:00', ''),
(399, 'SD399', 'Mamelon Male PPRC 25*3/4', 0, 2, 'NAJDA MAGHREB', '338.00', '338.00', 'PLOMBERIE', '2015-09-14 14:50:41', '0000-00-00 00:00:00', ''),
(400, 'SD400', 'Manchon PPRC 20 mm', 0, 2, 'NAJDA MAGHREB', '23.40', '23.40', 'PLOMBERIE', '2015-09-14 14:51:15', '0000-00-00 00:00:00', ''),
(401, 'SD401', 'Manchon PPRC 25 mm', 0, 2, 'NAJDA MAGHREB', '32.50', '32.50', 'PLOMBERIE', '2015-09-14 14:51:54', '0000-00-00 00:00:00', ''),
(402, 'SD402', 'Manchon PPRC 32 mm', 0, 2, 'NAJDA MAGHREB', '65.00', '65.00', 'PLOMBERIE', '2015-09-14 14:52:34', '0000-00-00 00:00:00', ''),
(403, 'SD403', 'Manchon PPRC 40 mm', 0, 2, 'NAJDA MAGHREB', '104.00', '104.00', 'PLOMBERIE', '2015-09-14 14:53:18', '0000-00-00 00:00:00', ''),
(404, 'SD404', 'Manchon PPRC 50 mm', 0, 2, 'NAJDA MAGHREB', '175.50', '175.50', 'PLOMBERIE', '2015-09-14 14:53:51', '0000-00-00 00:00:00', ''),
(405, 'SD405', 'Reduction PPRC 25/20 mm', 0, 2, 'NAJDA MAGHREB', '26.00', '26.00', 'PLOMBERIE', '2015-09-14 14:54:35', '0000-00-00 00:00:00', ''),
(406, 'SD406', 'Reduction PPRC 32/20 mm', 0, 2, 'NAJDA MAGHREB', '65.00', '65.00', 'PLOMBERIE', '2015-09-14 14:55:49', '0000-00-00 00:00:00', ''),
(407, 'SD407', 'Reduction PPRC 32/25 mm', 0, 2, 'NAJDA MAGHREB', '71.50', '71.50', 'PLOMBERIE', '2015-09-14 14:56:30', '0000-00-00 00:00:00', ''),
(408, 'SD408', 'Reduction PPRC 40/25 mm', 0, 2, 'NAJDA MAGHREB', '84.50', '84.50', 'PLOMBERIE', '2015-09-14 14:57:06', '0000-00-00 00:00:00', ''),
(409, 'SD409', 'Tuyau PPRC 20mm ML', 0, 2, 'NAJDA MAGHREB', '128.70', '128.70', 'PLOMBERIE', '2015-09-14 14:58:10', '0000-00-00 00:00:00', ''),
(410, 'SD410', 'Tuyau PPRC 25 mm ML', 0, 10, 'NAJDA MAGHREB', '188.50', '188.50', 'PLOMBERIE', '2015-09-14 14:58:52', '0000-00-00 00:00:00', ''),
(411, 'SD411', 'Tuyau PPRC 32 mm ML', 0, 10, 'NAJDA MAGHREB', '312.00', '312.00', 'PLOMBERIE', '2015-09-14 14:59:26', '0000-00-00 00:00:00', ''),
(412, 'SD412', 'Y PVC 32 mm', 0, 2, 'NAJDA MAGHREB', '104.00', '104.00', 'PLOMBERIE', '2015-09-14 15:00:06', '0000-00-00 00:00:00', ''),
(413, 'SD413', 'TE Reduit PPRC 20/25/20 mm', 0, 2, 'NAJDA MAGHREB', '71.50', '71.50', 'PLOMBERIE', '2015-09-14 15:00:52', '0000-00-00 00:00:00', ''),
(414, 'SD414', 'TE Reduit PPRC 25/20/20 mm', 0, 2, 'NAJDA MAGHREB', '71.50', '71.50', 'PLOMBERIE', '2015-09-14 15:01:33', '0000-00-00 00:00:00', ''),
(415, 'SD415', 'TE PPRC Femelle 25*1/2*25 mm', 0, 2, 'NAJDA MAGHREB', '314.60', '314.60', 'PLOMBERIE', '2015-09-14 15:02:34', '0000-00-00 00:00:00', ''),
(416, 'SD416', 'TE PPRC Male 25*1/2*25 mm', 0, 2, 'NAJDA MAGHREB', '390.00', '390.00', 'PLOMBERIE', '2015-09-14 15:03:08', '0000-00-00 00:00:00', ''),
(417, 'SD417', 'Bouchon Filete PPRC 20*1/2', 0, 2, 'NAJDA MAGHREB', '88.40', '88.40', 'PLOMBERIE', '2015-09-14 15:03:41', '0000-00-00 00:00:00', ''),
(418, 'SD418', 'CORBEILLE SUPERPOSE', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-09-22 10:57:40', '0000-00-00 00:00:00', ''),
(419, 'SD419', 'POSTITE Auto Collant', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-09-22 10:58:29', '0000-00-00 00:00:00', ''),
(420, 'SD420', 'Moteur Ventilateur Centrifuge France Air', 0, 0, 'NAJDA MAGHREB', '12113.40', '12113.40', 'CLIMATISATION', '2015-09-28 10:20:02', '0000-00-00 00:00:00', ''),
(421, 'SD421', 'Bouche de Reprise reglable en Plastique Dia 125mm France Air', 0, 0, 'NAJDA MAGHREB', '590.20', '590.20', 'CLIMATISATION', '2015-09-28 10:20:57', '0000-00-00 00:00:00', ''),
(422, 'SD422', 'Accessoire bouche de reprise Dia125mm France Air', 0, 0, 'NAJDA MAGHREB', '198.90', '198.90', 'CLIMATISATION', '2015-09-28 10:23:52', '0000-00-00 00:00:00', ''),
(423, 'SD423', 'Gaine Flexible Alum Dia 125mm France Air', 0, 0, 'NAJDA MAGHREB', '1046.50', '1046.50', 'CLIMATISATION', '2015-09-28 10:24:41', '0000-00-00 00:00:00', ''),
(424, 'SD424', 'Gaine Flexible Alum Dia 160mm France Air', 0, 0, 'NAJDA MAGHREB', '1345.50', '1345.50', 'CLIMATISATION', '2015-09-28 10:25:32', '0000-00-00 00:00:00', ''),
(425, 'SD425', 'Rouleau bande Alum Fibre Air 50mm France Air', 0, 0, 'NAJDA MAGHREB', '500.50', '500.50', 'CLIMATISATION', '2015-09-28 10:26:24', '0000-00-00 00:00:00', ''),
(426, 'SD426', 'Rouleau Feuillard  model A17 France Air', 0, 0, 'NAJDA MAGHREB', '1142.70', '1142.70', 'CLIMATISATION', '2015-09-28 10:27:24', '0000-00-00 00:00:00', ''),
(427, 'SD427', 'Ventouse double tete pr verres avec 2 disques', 0, 0, 'NAJDA MAGHREB', '6630.00', '6630.00', 'DIVERS', '2015-09-28 11:02:01', '0000-00-00 00:00:00', ''),
(428, 'SD428', 'Bloc Note  PM A5', 0, 10, 'MAGASIN CENTRAL', '84.50', '84.50', 'FOURNITURE DE BUREAUX', '2015-09-30 12:13:58', '0000-00-00 00:00:00', ''),
(429, 'SD429', 'Ballast electronique 2x36W OSRAM', 0, 5, 'NAJDA MAGHREB', '1527.50', '1527.50', 'ELECTRICITE', '2015-10-14 11:53:26', '0000-00-00 00:00:00', ''),
(430, 'SD430', 'Serrure a cylindre Pr port en bois', 0, 5, 'NAJDA MAGHREB', '1115.40', '1115.40', 'DIVERS', '2015-10-14 11:55:06', '0000-00-00 00:00:00', ''),
(431, 'SD431', 'TV LED 32 Pouce SD1300', 0, 2, 'ENIE', '28430.77', '28430.77', 'ELECTRICITE', '2015-10-19 10:49:53', '0000-00-00 00:00:00', ''),
(432, 'SD432', 'TV LED 65 Pouce S 83', 0, 0, 'ENIE', '143005.98', '143005.98', 'ELECTRICITE', '2015-10-19 11:35:59', '0000-00-00 00:00:00', ''),
(433, 'SD433', 'PEDP PN 4 DN 25mm', 0, 20, 'SABINA', '39.00', '39.00', 'PLOMBERIE', '2015-10-19 14:33:00', '0000-00-00 00:00:00', ''),
(434, 'SD434', 'ROULEAU PEPD PN 4 DN 20 mm', 0, 0, 'SABINA', '24.71', '24.71', 'PLOMBERIE', '2015-10-19 14:33:53', '0000-00-00 00:00:00', ''),
(435, 'SD435', 'ROULEAU PEPD PN 4 DN 32mm', 0, 0, 'SABINA', '72.58', '72.58', 'PLOMBERIE', '2015-10-19 14:34:35', '0000-00-00 00:00:00', ''),
(436, 'SD436', 'TE TARAUDE PEHD DN 25 mm', 0, 2, 'SABINA', '188.50', '188.50', 'PLOMBERIE', '2015-10-19 14:35:23', '0000-00-00 00:00:00', ''),
(437, 'SD437', 'TE PEHD DN 25 mm', 0, 2, 'SABINA', '171.30', '171.30', 'PLOMBERIE', '2015-10-19 14:36:02', '0000-00-00 00:00:00', ''),
(438, 'SD438', 'TE PEHD DN 32 mm', 0, 2, 'SABINA', '221.42', '221.42', 'PLOMBERIE', '2015-10-19 14:36:38', '0000-00-00 00:00:00', ''),
(439, 'SD439', 'COUDE MALE PEHD DN 25 mm', 0, 1, 'SABINA', '79.87', '79.87', 'PLOMBERIE', '2015-10-19 14:47:09', '0000-00-00 00:00:00', ''),
(440, 'SD440', 'COUDE FEMELLE PEHD DN 25 mm', 0, 1, 'SABINA', '93.03', '93.03', 'PLOMBERIE', '2015-10-19 14:48:39', '0000-00-00 00:00:00', ''),
(441, 'SD441', 'COUDE MALE PEHD DN 32 mm', 0, 1, 'SABINA', '103.18', '103.18', 'PLOMBERIE', '2015-10-19 14:49:23', '0000-00-00 00:00:00', ''),
(442, 'SD442', 'COUDE FEMELLE PEHD DN 32 mm', 0, 1, 'SABINA', '109.20', '109.20', 'PLOMBERIE', '2015-10-19 14:50:04', '0000-00-00 00:00:00', ''),
(443, 'SD443', 'Vanne disolement Male PEHD DN 25 mm', 0, 0, 'SABINA', '585.00', '585.00', 'PLOMBERIE', '2015-10-19 14:50:53', '0000-00-00 00:00:00', ''),
(444, 'SD444', 'Vanne disolement Femelle PEHD DN 25 mm', 0, 0, 'SABINA', '585.00', '585.00', 'PLOMBERIE', '2015-10-19 14:51:43', '0000-00-00 00:00:00', ''),
(445, 'SD445', 'Vanne disolement Male PEHD DN 32 mm', 0, 0, 'SABINA', '845.00', '845.00', 'PLOMBERIE', '2015-10-19 14:54:34', '0000-00-00 00:00:00', ''),
(446, 'SD446', 'Vanne disolement femelle PEHD DN 32 mm', 0, 0, 'SABINA', '845.00', '845.00', 'PLOMBERIE', '2015-10-19 14:57:53', '0000-00-00 00:00:00', ''),
(447, 'SD447', 'Raccord male PEHD DN 20 mm', 0, 1, 'SABINA', '60.44', '60.44', 'PLOMBERIE', '2015-10-19 14:58:42', '0000-00-00 00:00:00', ''),
(448, 'SD448', 'Raccord male PEHD DN 25 mm', 0, 1, 'SABINA', '65.78', '65.78', 'PLOMBERIE', '2015-10-19 14:59:25', '0000-00-00 00:00:00', ''),
(449, 'SD449', 'Raccord male PEHD DN 32 mm', 0, 1, 'SABINA', '82.89', '82.89', 'PLOMBERIE', '2015-10-19 15:00:02', '0000-00-00 00:00:00', ''),
(450, 'SD450', 'Raccord femelle PEHD DN 20 mm', 0, 1, 'SABINA', '64.79', '64.79', 'PLOMBERIE', '2015-10-19 15:01:00', '0000-00-00 00:00:00', ''),
(451, 'SD451', 'Raccord femelle PEHD DN 25 mm', 0, 1, 'SABINA', '71.80', '71.80', 'PLOMBERIE', '2015-10-19 15:01:46', '0000-00-00 00:00:00', ''),
(452, 'SD452', 'Raccord FEMELLE PEHD DN 32 mm', 0, 1, 'SABINA', '90.96', '90.96', 'PLOMBERIE', '2015-10-19 15:02:28', '0000-00-00 00:00:00', '');

-- --------------------------------------------------------

--
-- Structure de la table `stock_user`
--

CREATE TABLE IF NOT EXISTS `stock_user` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `username` varchar(120) NOT NULL,
  `password` varchar(120) NOT NULL,
  `user_type` varchar(20) NOT NULL,
  `answer` varchar(100) NOT NULL,
  `droit` varchar(15) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8 ;

--
-- Contenu de la table `stock_user`
--

INSERT INTO `stock_user` (`id`, `username`, `password`, `user_type`, `answer`, `droit`) VALUES
(1, 'gdscap', 'gdscap', 'admin', 'gdscap', 'ecriture'),
(2, 'ydjaroud', '1234', 'admin', '1234', 'ecriture'),
(3, 'abehlouli', 'test', 'admin', 'test', 'lecture+'),
(4, 'cbouguedba', 'capm', 'admin', 'capm', 'lecture'),
(5, 'mbentounes', 'capm', 'admin', 'capm', 'lecture+'),
(6, 'aouldabderrahmane', 'sirine2606', 'admin', 'capm', 'lecture+'),
(7, 'eselab', 'test', 'admin', 'test', 'lecture+');

-- --------------------------------------------------------

--
-- Structure de la table `type_p`
--

CREATE TABLE IF NOT EXISTS `type_p` (
  `id` int(10) unsigned NOT NULL,
  `code` varchar(10) NOT NULL,
  PRIMARY KEY (`id`,`code`),
  KEY `code` (`code`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `type_p`
--

INSERT INTO `type_p` (`id`, `code`) VALUES
(1, '1'),
(2, '1'),
(3, '1'),
(6, '1'),
(7, '3'),
(8, '3'),
(4, '4');

-- --------------------------------------------------------

--
-- Doublure de structure pour la vue `view2`
--
CREATE TABLE IF NOT EXISTS `view2` (
`id` int(10) unsigned
,`stock_id` varchar(120)
,`stock_name` varchar(120)
,`stock_quatity` int(11)
,`stock_limit` int(11)
,`company_price` decimal(10,2)
,`category` varchar(120)
,`date` timestamp
,`code` varchar(10)
,`TYPE` varchar(20)
,`OBSERVATION` varchar(30)
);
-- --------------------------------------------------------

--
-- Doublure de structure pour la vue `view3`
--
CREATE TABLE IF NOT EXISTS `view3` (
`id` int(10) unsigned
,`stock_id` varchar(120)
,`stock_name` varchar(120)
,`stock_quatity` int(11)
,`stock_limit` int(11)
,`company_price` decimal(10,2)
,`category` varchar(120)
,`date` timestamp
,`code` varchar(10)
,`TYPE` varchar(20)
,`OBSERVATION` varchar(30)
);
-- --------------------------------------------------------

--
-- Doublure de structure pour la vue `viewp`
--
CREATE TABLE IF NOT EXISTS `viewp` (
`id` int(10) unsigned
,`stock_id` varchar(120)
,`stock_name` varchar(120)
,`stock_quatity` int(11)
,`stock_limit` int(11)
,`company_price` decimal(10,2)
,`category` varchar(120)
,`date` timestamp
,`CODE` varchar(10)
,`TYPE` varchar(20)
,`OBSERVATION` varchar(30)
);
-- --------------------------------------------------------

--
-- Structure de la vue `view2`
--
DROP TABLE IF EXISTS `view2`;

CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `view2` AS select `stock_details`.`id` AS `id`,`stock_details`.`stock_id` AS `stock_id`,`stock_details`.`stock_name` AS `stock_name`,`stock_details`.`stock_quatity` AS `stock_quatity`,`stock_details`.`stock_limit` AS `stock_limit`,`stock_details`.`company_price` AS `company_price`,`stock_details`.`category` AS `category`,`stock_details`.`date` AS `date`,`viewp`.`CODE` AS `code`,`viewp`.`TYPE` AS `TYPE`,`viewp`.`OBSERVATION` AS `OBSERVATION` from (`stock_details` left join `viewp` on((`viewp`.`id` = `stock_details`.`id`)));

-- --------------------------------------------------------

--
-- Structure de la vue `view3`
--
DROP TABLE IF EXISTS `view3`;

CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `view3` AS select `view2`.`id` AS `id`,`view2`.`stock_id` AS `stock_id`,`view2`.`stock_name` AS `stock_name`,`view2`.`stock_quatity` AS `stock_quatity`,`view2`.`stock_limit` AS `stock_limit`,`view2`.`company_price` AS `company_price`,`view2`.`category` AS `category`,`view2`.`date` AS `date`,`view2`.`code` AS `code`,`view2`.`TYPE` AS `TYPE`,`view2`.`OBSERVATION` AS `OBSERVATION` from `view2` where (not(`view2`.`id` in (select `viewp`.`id` from `viewp`)));

-- --------------------------------------------------------

--
-- Structure de la vue `viewp`
--
DROP TABLE IF EXISTS `viewp`;

CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `viewp` AS select `stock_details`.`id` AS `id`,`stock_details`.`stock_id` AS `stock_id`,`stock_details`.`stock_name` AS `stock_name`,`stock_details`.`stock_quatity` AS `stock_quatity`,`stock_details`.`stock_limit` AS `stock_limit`,`stock_details`.`company_price` AS `company_price`,`stock_details`.`category` AS `category`,`stock_details`.`date` AS `date`,`liste_type`.`CODE` AS `CODE`,`liste_type`.`TYPE` AS `TYPE`,`liste_type`.`OBSERVATION` AS `OBSERVATION` from ((`stock_details` join `type_p`) join `liste_type`) where ((`type_p`.`id` = `stock_details`.`id`) and (`type_p`.`code` = `liste_type`.`CODE`));

--
-- Contraintes pour les tables exportées
--

--
-- Contraintes pour la table `type_p`
--
ALTER TABLE `type_p`
  ADD CONSTRAINT `type_p_ibfk_1` FOREIGN KEY (`code`) REFERENCES `liste_type` (`CODE`),
  ADD CONSTRAINT `type_p_ibfk_2` FOREIGN KEY (`id`) REFERENCES `stock_details` (`id`);
